League;Season;Home Team;Away Team;Home Goals;Away Goals;Winner;Home Points;Away Points
Premier League;2020-2021;Wolves;C Palace;2;0;1;3;0
Premier League;2020-2021;Liverpool;West Ham;2;1;1;3;0
Premier League;2020-2021;Sheffield;Man City;0;1;2;0;3
Premier League;2020-2021;Burnley;Chelsea;0;3;2;0;3
Premier League;2020-2021;Tottenham;Brighton;2;1;1;3;0
Premier League;2020-2021;Aston Villa;Southampton;3;4;2;0;3
Premier League;2020-2021;Newcastle;Everton;2;1;1;3;0
Premier League;2020-2021;Man Utd;Arsenal;0;1;2;0;3
Premier League;2020-2021;Fulham;West Bromwich;2;0;1;3;0
Premier League;2020-2021;Leeds;Leicester;1;4;2;0;3
Premier League;2020-2021;Southampton;Newcastle;2;0;1;3;0
Premier League;2020-2021;Brighton;Burnley;0;0;X;1;1
Premier League;2020-2021;C Palace;Leeds;4;1;1;3;0
Premier League;2020-2021;Everton;Man Utd;1;3;2;0;3
Premier League;2020-2021;Chelsea;Sheffield;4;1;1;3;0
Premier League;2020-2021;West Ham;Fulham;1;0;1;3;0
Premier League;2020-2021;West Bromwich;Tottenham;0;1;2;0;3
Premier League;2020-2021;Man City;Liverpool;1;1;X;1;1
Premier League;2020-2021;Arsenal;Aston Villa;0;3;2;0;3
Premier League;2020-2021;Leicester;Wolves;1;0;1;3;0
Premier League;2020-2021;Tottenham;Man City;2;0;1;3;0
Premier League;2020-2021;Aston Villa;Brighton;1;2;2;0;3
Premier League;2020-2021;Newcastle;Chelsea;0;2;2;0;3
Premier League;2020-2021;Man Utd;West Bromwich;1;0;1;3;0
Premier League;2020-2021;Liverpool;Leicester;3;0;1;3;0
Premier League;2020-2021;Fulham;Everton;2;3;2;0;3
Premier League;2020-2021;Sheffield;West Ham;0;1;2;0;3
Premier League;2020-2021;Leeds;Arsenal;0;0;X;1;1
Premier League;2020-2021;Burnley;C Palace;1;0;1;3;0
Premier League;2020-2021;Wolves;Southampton;1;1;X;1;1
Premier League;2020-2021;C Palace;Newcastle;0;2;2;0;3
Premier League;2020-2021;West Bromwich;Sheffield;1;0;1;3;0
Premier League;2020-2021;Man City;Burnley;5;0;1;3;0
Premier League;2020-2021;Everton;Leeds;0;1;2;0;3
Premier League;2020-2021;Brighton;Liverpool;1;1;X;1;1
Premier League;2020-2021;Southampton;Man Utd;2;3;2;0;3
Premier League;2020-2021;Arsenal;Wolves;1;2;2;0;3
Premier League;2020-2021;Chelsea;Tottenham;0;0;X;1;1
Premier League;2020-2021;West Ham;Aston Villa;2;1;1;3;0
Premier League;2020-2021;Leicester;Fulham;1;2;2;0;3
Premier League;2020-2021;Man City;Fulham;2;0;1;3;0
Premier League;2020-2021;Chelsea;Leeds;3;1;1;3;0
Premier League;2020-2021;West Ham;Man Utd;1;3;2;0;3
Premier League;2020-2021;Burnley;Everton;1;1;X;1;1
Premier League;2020-2021;Tottenham;Arsenal;2;0;1;3;0
Premier League;2020-2021;Liverpool;Wolves;4;0;1;3;0
Premier League;2020-2021;West Bromwich;C Palace;1;5;2;0;3
Premier League;2020-2021;Sheffield;Leicester;1;2;2;0;3
Premier League;2020-2021;Brighton;Southampton;1;2;2;0;3
Premier League;2020-2021;Leeds;West Ham;1;2;2;0;3
Premier League;2020-2021;Newcastle;West Bromwich;2;1;1;3;0
Premier League;2020-2021;Everton;Chelsea;1;0;1;3;0
Premier League;2020-2021;Man Utd;Man City;0;0;X;1;1
Premier League;2020-2021;Wolves;Aston Villa;0;1;2;0;3
Premier League;2020-2021;Southampton;Sheffield;3;0;1;3;0
Premier League;2020-2021;Fulham;Liverpool;1;1;X;1;1
Premier League;2020-2021;C Palace;Tottenham;1;1;X;1;1
Premier League;2020-2021;Arsenal;Burnley;0;1;2;0;3
Premier League;2020-2021;Leicester;Brighton;3;0;1;3;0
Premier League;2020-2021;Man City;West Bromwich;1;1;X;1;1
Premier League;2020-2021;Wolves;Chelsea;2;1;1;3;0
Premier League;2020-2021;Liverpool;Tottenham;2;1;1;3;0
Premier League;2020-2021;Fulham;Brighton;0;0;X;1;1
Premier League;2020-2021;Arsenal;Southampton;1;1;X;1;1
Premier League;2020-2021;West Ham;C Palace;1;1;X;1;1
Premier League;2020-2021;Leeds;Newcastle;5;2;1;3;0
Premier League;2020-2021;Leicester;Everton;0;2;2;0;3
Premier League;2020-2021;Aston Villa;Burnley;0;0;X;1;1
Premier League;2020-2021;Sheffield;Man Utd;2;3;2;0;3
Premier League;2020-2021;Southampton;Man City;0;1;2;0;3
Premier League;2020-2021;C Palace;Liverpool;0;7;2;0;3
Premier League;2020-2021;Newcastle;Fulham;1;1;X;1;1
Premier League;2020-2021;Everton;Arsenal;2;1;1;3;0
Premier League;2020-2021;Tottenham;Leicester;0;2;2;0;3
Premier League;2020-2021;West Bromwich;Aston Villa;0;3;2;0;3
Premier League;2020-2021;Man Utd;Leeds;6;2;1;3;0
Premier League;2020-2021;Brighton;Sheffield;1;1;X;1;1
Premier League;2020-2021;Chelsea;West Ham;3;0;1;3;0
Premier League;2020-2021;Burnley;Wolves;2;1;1;3;0
Premier League;2020-2021;Aston Villa;C Palace;3;0;1;3;0
Premier League;2020-2021;Man City;Newcastle;2;0;1;3;0
Premier League;2020-2021;Fulham;Southampton;0;0;X;1;1
Premier League;2020-2021;Arsenal;Chelsea;3;1;1;3;0
Premier League;2020-2021;Sheffield;Everton;0;1;2;0;3
Premier League;2020-2021;Leicester;Man Utd;2;2;X;1;1
Premier League;2020-2021;Liverpool;West Bromwich;1;1;X;1;1
Premier League;2020-2021;West Ham;Brighton;2;2;X;1;1
Premier League;2020-2021;Wolves;Tottenham;1;1;X;1;1
Premier League;2020-2021;Leeds;Burnley;1;0;1;3;0
Premier League;2020-2021;C Palace;Leicester;1;1;X;1;1
Premier League;2020-2021;Chelsea;Aston Villa;1;1;X;1;1
Premier League;2020-2021;Southampton;West Ham;0;0;X;1;1
Premier League;2020-2021;West Bromwich;Leeds;0;5;2;0;3
Premier League;2020-2021;Man Utd;Wolves;1;0;1;3;0
Premier League;2020-2021;Burnley;Sheffield;1;0;1;3;0
Premier League;2020-2021;Brighton;Arsenal;0;1;2;0;3
Premier League;2020-2021;Newcastle;Liverpool;0;0;X;1;1
Premier League;2020-2021;Everton;West Ham;0;1;2;0;3
Premier League;2020-2021;Man Utd;Aston Villa;2;1;1;3;0
Premier League;2020-2021;Tottenham;Leeds;3;0;1;3;0
Premier League;2020-2021;West Bromwich;Arsenal;0;4;2;0;3
Premier League;2020-2021;C Palace;Sheffield;2;0;1;3;0
Premier League;2020-2021;Brighton;Wolves;3;3;X;1;1
Premier League;2020-2021;Newcastle;Leicester;1;2;2;0;3
Premier League;2020-2021;Chelsea;Man City;1;3;2;0;3
Premier League;2020-2021;Southampton;Liverpool;1;0;1;3;0
Premier League;2020-2021;Burnley;Man Utd;0;1;2;0;3
Premier League;2020-2021;Sheffield;Newcastle;1;0;1;3;0
Premier League;2020-2021;Wolves;Everton;1;2;2;0;3
Premier League;2020-2021;Tottenham;Fulham;1;1;X;1;1
Premier League;2020-2021;Man City;Brighton;1;0;1;3;0
Premier League;2020-2021;Arsenal;C Palace;0;0;X;1;1
Premier League;2020-2021;Fulham;Chelsea;0;1;2;0;3
Premier League;2020-2021;West Ham;Burnley;1;0;1;3;0
Premier League;2020-2021;Wolves;West Bromwich;2;3;2;0;3
Premier League;2020-2021;Leeds;Brighton;0;1;2;0;3
Premier League;2020-2021;Leicester;Southampton;2;0;1;3;0
Premier League;2020-2021;Liverpool;Man Utd;0;0;X;1;1
Premier League;2020-2021;Man City;C Palace;4;0;1;3;0
Premier League;2020-2021;Sheffield;Tottenham;1;3;2;0;3
Premier League;2020-2021;Arsenal;Newcastle;3;0;1;3;0
Premier League;2020-2021;West Ham;West Bromwich;2;1;1;3;0
Premier League;2020-2021;Leicester;Chelsea;2;0;1;3;0
Premier League;2020-2021;Man City;Aston Villa;2;0;1;3;0
Premier League;2020-2021;Fulham;Man Utd;1;2;2;0;3
Premier League;2020-2021;Liverpool;Burnley;0;1;2;0;3
Premier League;2020-2021;Aston Villa;Newcastle;2;0;1;3;0
Premier League;2020-2021;Southampton;Arsenal;1;3;2;0;3
Premier League;2020-2021;West Bromwich;Man City;0;5;2;0;3
Premier League;2020-2021;C Palace;West Ham;2;3;2;0;3
Premier League;2020-2021;Newcastle;Leeds;1;2;2;0;3
Premier League;2020-2021;Everton;Leicester;1;1;X;1;1
Premier League;2020-2021;Chelsea;Wolves;0;0;X;1;1
Premier League;2020-2021;Man Utd;Sheffield;1;2;2;0;3
Premier League;2020-2021;Burnley;Aston Villa;3;2;1;3;0
Premier League;2020-2021;Brighton;Fulham;0;0;X;1;1
Premier League;2020-2021;Tottenham;Liverpool;1;3;2;0;3
Premier League;2020-2021;Southampton;Aston Villa;0;1;2;0;3
Premier League;2020-2021;West Bromwich;Fulham;2;2;X;1;1
Premier League;2020-2021;Man City;Sheffield;1;0;1;3;0
Premier League;2020-2021;C Palace;Wolves;1;0;1;3;0
Premier League;2020-2021;Everton;Newcastle;0;2;2;0;3
Premier League;2020-2021;Arsenal;Man Utd;0;0;X;1;1
Premier League;2020-2021;Chelsea;Burnley;2;0;1;3;0
Premier League;2020-2021;West Ham;Liverpool;1;3;2;0;3
Premier League;2020-2021;Brighton;Tottenham;1;0;1;3;0
Premier League;2020-2021;Leicester;Leeds;1;3;2;0;3
Premier League;2020-2021;Newcastle;C Palace;1;2;2;0;3
Premier League;2020-2021;Man Utd;Southampton;9;0;1;3;0
Premier League;2020-2021;Sheffield;West Bromwich;2;1;1;3;0
Premier League;2020-2021;Wolves;Arsenal;2;1;1;3;0
Premier League;2020-2021;Liverpool;Brighton;0;1;2;0;3
Premier League;2020-2021;Aston Villa;West Ham;1;3;2;0;3
Premier League;2020-2021;Fulham;Leicester;0;2;2;0;3
Premier League;2020-2021;Burnley;Man City;0;2;2;0;3
Premier League;2020-2021;Leeds;Everton;1;2;2;0;3
Premier League;2020-2021;Tottenham;Chelsea;0;1;2;0;3
Premier League;2020-2021;Aston Villa;Arsenal;1;0;1;3;0
Premier League;2020-2021;Fulham;West Ham;0;0;X;1;1
Premier League;2020-2021;Newcastle;Southampton;3;2;1;3;0
Premier League;2020-2021;Man Utd;Everton;3;3;X;1;1
Premier League;2020-2021;Burnley;Brighton;1;1;X;1;1
Premier League;2020-2021;Tottenham;West Bromwich;2;0;1;3;0
Premier League;2020-2021;Liverpool;Man City;1;4;2;0;3
Premier League;2020-2021;Sheffield;Chelsea;1;2;2;0;3
Premier League;2020-2021;Wolves;Leicester;0;0;X;1;1
Premier League;2020-2021;Leeds;C Palace;2;0;1;3;0
Premier League;2020-2021;Man City;Tottenham;3;0;1;3;0
Premier League;2020-2021;C Palace;Burnley;0;3;2;0;3
Premier League;2020-2021;Brighton;Aston Villa;0;0;X;1;1
Premier League;2020-2021;Leicester;Liverpool;3;1;1;3;0
Premier League;2020-2021;Southampton;Wolves;1;2;2;0;3
Premier League;2020-2021;West Bromwich;Man Utd;1;1;X;1;1
Premier League;2020-2021;Everton;Fulham;0;2;2;0;3
Premier League;2020-2021;Arsenal;Leeds;4;2;1;3;0
Premier League;2020-2021;Chelsea;Newcastle;2;0;1;3;0
Premier League;2020-2021;West Ham;Sheffield;3;0;1;3;0
Premier League;2020-2021;Everton;Man City;1;3;2;0;3
Premier League;2020-2021;Burnley;Fulham;1;1;X;1;1
Premier League;2020-2021;Wolves;Leeds;1;0;1;3;0
Premier League;2020-2021;Liverpool;Everton;0;2;2;0;3
Premier League;2020-2021;Southampton;Chelsea;1;1;X;1;1
Premier League;2020-2021;Fulham;Sheffield;1;0;1;3;0
Premier League;2020-2021;Burnley;West Bromwich;0;0;X;1;1
Premier League;2020-2021;Aston Villa;Leicester;1;2;2;0;3
Premier League;2020-2021;Arsenal;Man City;0;1;2;0;3
Premier League;2020-2021;Man Utd;Newcastle;3;1;1;3;0
Premier League;2020-2021;West Ham;Tottenham;2;1;1;3;0
Premier League;2020-2021;Brighton;C Palace;1;2;2;0;3
Premier League;2020-2021;Leeds;Southampton;3;0;1;3;0
Premier League;2020-2021;West Bromwich;Brighton;1;0;1;3;0
Premier League;2020-2021;Man City;West Ham;2;1;1;3;0
Premier League;2020-2021;Newcastle;Wolves;1;1;X;1;1
Premier League;2020-2021;Leeds;Aston Villa;0;1;2;0;3
Premier League;2020-2021;Tottenham;Burnley;4;0;1;3;0
Premier League;2020-2021;C Palace;Fulham;0;0;X;1;1
Premier League;2020-2021;Chelsea;Man Utd;0;0;X;1;1
Premier League;2020-2021;Sheffield;Liverpool;0;2;2;0;3
Premier League;2020-2021;Leicester;Arsenal;1;3;2;0;3
Premier League;2020-2021;Everton;Southampton;1;0;1;3;0
Premier League;2020-2021;Man City;Wolves;4;1;1;3;0
Premier League;2020-2021;C Palace;Man Utd;0;0;X;1;1
Premier League;2020-2021;Sheffield;Aston Villa;1;0;1;3;0
Premier League;2020-2021;Burnley;Leicester;1;1;X;1;1
Premier League;2020-2021;Liverpool;Chelsea;0;1;2;0;3
Premier League;2020-2021;West Bromwich;Everton;0;1;2;0;3
Premier League;2020-2021;Fulham;Tottenham;0;1;2;0;3
Premier League;2020-2021;Aston Villa;Wolves;0;0;X;1;1
Premier League;2020-2021;Sheffield;Southampton;0;2;2;0;3
Premier League;2020-2021;Burnley;Arsenal;1;1;X;1;1
Premier League;2020-2021;Brighton;Leicester;1;2;2;0;3
Premier League;2020-2021;Tottenham;C Palace;4;1;1;3;0
Premier League;2020-2021;Liverpool;Fulham;0;1;2;0;3
Premier League;2020-2021;West Bromwich;Newcastle;0;0;X;1;1
Premier League;2020-2021;Man City;Man Utd;0;2;2;0;3
Premier League;2020-2021;Chelsea;Everton;2;0;1;3;0
Premier League;2020-2021;West Ham;Leeds;2;0;1;3;0
Premier League;2020-2021;Man City;Southampton;5;2;1;3;0
Premier League;2020-2021;Newcastle;Aston Villa;1;1;X;1;1
Premier League;2020-2021;Fulham;Man City;0;3;2;0;3
Premier League;2020-2021;C Palace;West Bromwich;1;0;1;3;0
Premier League;2020-2021;Everton;Burnley;1;2;2;0;3
Premier League;2020-2021;Leeds;Chelsea;0;0;X;1;1
Premier League;2020-2021;Southampton;Brighton;1;2;2;0;3
Premier League;2020-2021;Arsenal;Tottenham;2;1;1;3;0
Premier League;2020-2021;Man Utd;West Ham;1;0;1;3;0
Premier League;2020-2021;Leicester;Sheffield;5;0;1;3;0
Premier League;2020-2021;Wolves;Liverpool;0;1;2;0;3
Premier League;2020-2021;Fulham;Leeds;1;2;2;0;3
Premier League;2020-2021;Brighton;Newcastle;3;0;1;3;0
Premier League;2020-2021;Aston Villa;Tottenham;0;2;2;0;3
Premier League;2020-2021;West Ham;Arsenal;3;3;X;1;1
Premier League;2020-2021;Arsenal;Liverpool;0;3;2;0;3
Premier League;2020-2021;Chelsea;West Bromwich;2;5;2;0;3
Premier League;2020-2021;Leeds;Sheffield;2;1;1;3;0
Premier League;2020-2021;Leicester;Man City;0;2;2;0;3
Premier League;2020-2021;Aston Villa;Fulham;3;1;1;3;0
Premier League;2020-2021;Southampton;Burnley;3;2;1;3;0
Premier League;2020-2021;Newcastle;Tottenham;2;2;X;1;1
Premier League;2020-2021;Man Utd;Brighton;2;1;1;3;0
Premier League;2020-2021;Everton;C Palace;1;1;X;1;1
Premier League;2020-2021;Wolves;West Ham;2;3;2;0;3
Premier League;2020-2021;Fulham;Wolves;0;1;2;0;3
Premier League;2020-2021;Liverpool;Aston Villa;2;1;1;3;0
Premier League;2020-2021;Man City;Leeds;1;2;2;0;3
Premier League;2020-2021;C Palace;Chelsea;1;4;2;0;3
Premier League;2020-2021;Tottenham;Man Utd;1;3;2;0;3
Premier League;2020-2021;West Ham;Leicester;3;2;1;3;0
Premier League;2020-2021;Sheffield;Arsenal;0;3;2;0;3
Premier League;2020-2021;Burnley;Newcastle;1;2;2;0;3
Premier League;2020-2021;West Bromwich;Southampton;3;0;1;3;0
Premier League;2020-2021;Brighton;Everton;0;0;X;1;1
Premier League;2020-2021;Everton;Tottenham;2;2;X;1;1
Premier League;2020-2021;Newcastle;West Ham;3;2;1;3;0
Premier League;2020-2021;Wolves;Sheffield;1;0;1;3;0
Premier League;2020-2021;Arsenal;Fulham;1;1;X;1;1
Premier League;2020-2021;Man Utd;Burnley;3;1;1;3;0
Premier League;2020-2021;Leeds;Liverpool;1;1;X;1;1
Premier League;2020-2021;Chelsea;Brighton;0;0;X;1;1
Premier League;2020-2021;Tottenham;Southampton;2;1;1;3;0
Premier League;2020-2021;Aston Villa;Man City;1;2;2;0;3
Premier League;2020-2021;Leicester;West Bromwich;3;0;1;3;0
Premier League;2020-2021;Arsenal;Everton;0;1;2;0;3
Premier League;2020-2021;Liverpool;Newcastle;1;1;X;1;1
Premier League;2020-2021;West Ham;Chelsea;0;1;2;0;3
Premier League;2020-2021;Sheffield;Brighton;1;0;1;3;0
Premier League;2020-2021;Aston Villa;West Bromwich;2;2;X;1;1
Premier League;2020-2021;Wolves;Burnley;0;4;2;0;3
Premier League;2020-2021;Leeds;Man Utd;0;0;X;1;1
Premier League;2020-2021;Leicester;C Palace;2;1;1;3;0
Premier League;2020-2021;Southampton;Leicester;1;1;X;1;1
Premier League;2020-2021;C Palace;Man City;0;2;2;0;3
Premier League;2020-2021;Everton;Aston Villa;1;2;2;0;3
Premier League;2020-2021;Chelsea;Fulham;2;0;1;3;0
Premier League;2020-2021;Brighton;Leeds;2;0;1;3;0
Premier League;2020-2021;Tottenham;Sheffield;4;0;1;3;0
Premier League;2020-2021;Newcastle;Arsenal;0;2;2;0;3
Premier League;2020-2021;West Bromwich;Wolves;1;1;X;1;1
Premier League;2020-2021;Burnley;West Ham;1;2;2;0;3
Premier League;2020-2021;Leicester;Newcastle;2;4;2;0;3
Premier League;2020-2021;Liverpool;Southampton;2;0;1;3;0
Premier League;2020-2021;Man City;Chelsea;1;2;2;0;3
Premier League;2020-2021;Sheffield;C Palace;0;2;2;0;3
Premier League;2020-2021;Leeds;Tottenham;3;1;1;3;0
Premier League;2020-2021;Aston Villa;Man Utd;1;3;2;0;3
Premier League;2020-2021;Arsenal;West Bromwich;3;1;1;3;0
Premier League;2020-2021;West Ham;Everton;0;1;2;0;3
Premier League;2020-2021;Wolves;Brighton;2;1;1;3;0
Premier League;2020-2021;Fulham;Burnley;0;2;2;0;3
Premier League;2020-2021;Southampton;C Palace;3;1;1;3;0
Premier League;2020-2021;Man Utd;Leicester;1;2;2;0;3
Premier League;2020-2021;Chelsea;Arsenal;0;1;2;0;3
Premier League;2020-2021;Aston Villa;Everton;0;0;X;1;1
Premier League;2020-2021;Man Utd;Liverpool;2;4;2;0;3
Premier League;2020-2021;Newcastle;Man City;3;4;2;0;3
Premier League;2020-2021;Southampton;Fulham;3;1;1;3;0
Premier League;2020-2021;Burnley;Leeds;0;4;2;0;3
Premier League;2020-2021;Brighton;West Ham;1;1;X;1;1
Premier League;2020-2021;Tottenham;Wolves;2;0;1;3;0
Premier League;2020-2021;West Bromwich;Liverpool;1;2;2;0;3
Premier League;2020-2021;C Palace;Aston Villa;3;2;1;3;0
Premier League;2020-2021;Everton;Sheffield;0;1;2;0;3
Premier League;2020-2021;Southampton;Leeds;0;2;2;0;3
Premier League;2020-2021;Chelsea;Leicester;2;1;1;3;0
Premier League;2020-2021;Man Utd;Fulham;1;1;X;1;1
Premier League;2020-2021;Brighton;Man City;3;2;1;3;0
Premier League;2020-2021;Tottenham;Aston Villa;1;2;2;0;3
Premier League;2020-2021;West Bromwich;West Ham;1;3;2;0;3
Premier League;2020-2021;C Palace;Arsenal;1;3;2;0;3
Premier League;2020-2021;Newcastle;Sheffield;1;0;1;3;0
Premier League;2020-2021;Everton;Wolves;1;0;1;3;0
Premier League;2020-2021;Burnley;Liverpool;0;3;2;0;3
Premier League;2020-2021;Liverpool;C Palace;2;0;1;3;0
Premier League;2020-2021;Aston Villa;Chelsea;2;1;1;3;0
Premier League;2020-2021;Man City;Everton;5;0;1;3;0
Premier League;2020-2021;Fulham;Newcastle;0;2;2;0;3
Premier League;2020-2021;Arsenal;Brighton;2;0;1;3;0
Premier League;2020-2021;West Ham;Southampton;3;0;1;3;0
Premier League;2020-2021;Sheffield;Burnley;1;0;1;3;0
Premier League;2020-2021;Wolves;Man Utd;1;2;2;0;3
Premier League;2020-2021;Leeds;West Bromwich;3;1;1;3;0
Premier League;2020-2021;Leicester;Tottenham;2;4;2;0;3
Premier League;2021-2022;Brentford;Arsenal;2;0;1;3;0
Premier League;2021-2022;Norwich;Liverpool;0;3;2;0;3
Premier League;2021-2022;Everton;Southampton;3;1;1;3;0
Premier League;2021-2022;Chelsea;C Palace;3;0;1;3;0
Premier League;2021-2022;Man Utd;Leeds;5;1;1;3;0
Premier League;2021-2022;Watford;Aston Villa;3;2;1;3;0
Premier League;2021-2022;Burnley;Brighton;1;2;2;0;3
Premier League;2021-2022;Leicester;Wolves;1;0;1;3;0
Premier League;2021-2022;Tottenham;Man City;1;0;1;3;0
Premier League;2021-2022;Newcastle;West Ham;2;4;2;0;3
Premier League;2021-2022;Liverpool;Burnley;2;0;1;3;0
Premier League;2021-2022;Aston Villa;Newcastle;2;0;1;3;0
Premier League;2021-2022;Man City;Norwich;5;0;1;3;0
Premier League;2021-2022;C Palace;Brentford;0;0;X;1;1
Premier League;2021-2022;Leeds;Everton;2;2;X;1;1
Premier League;2021-2022;Brighton;Watford;2;0;1;3;0
Premier League;2021-2022;Southampton;Man Utd;1;1;X;1;1
Premier League;2021-2022;Arsenal;Chelsea;0;2;2;0;3
Premier League;2021-2022;Wolves;Tottenham;0;1;2;0;3
Premier League;2021-2022;West Ham;Leicester;4;1;1;3;0
Premier League;2021-2022;Liverpool;Chelsea;1;1;X;1;1
Premier League;2021-2022;Aston Villa;Brentford;1;1;X;1;1
Premier League;2021-2022;Man City;Arsenal;5;0;1;3;0
Premier League;2021-2022;Norwich;Leicester;1;2;2;0;3
Premier League;2021-2022;Newcastle;Southampton;2;2;X;1;1
Premier League;2021-2022;West Ham;C Palace;2;2;X;1;1
Premier League;2021-2022;Brighton;Everton;0;2;2;0;3
Premier League;2021-2022;Tottenham;Watford;1;0;1;3;0
Premier League;2021-2022;Burnley;Leeds;1;1;X;1;1
Premier League;2021-2022;Wolves;Man Utd;0;1;2;0;3
Premier League;2021-2022;Southampton;West Ham;0;0;X;1;1
Premier League;2021-2022;C Palace;Tottenham;3;0;1;3;0
Premier League;2021-2022;Arsenal;Norwich;1;0;1;3;0
Premier League;2021-2022;Chelsea;Aston Villa;3;0;1;3;0
Premier League;2021-2022;Man Utd;Newcastle;4;1;1;3;0
Premier League;2021-2022;Watford;Wolves;0;2;2;0;3
Premier League;2021-2022;Leicester;Man City;0;1;2;0;3
Premier League;2021-2022;Brentford;Brighton;0;1;2;0;3
Premier League;2021-2022;Leeds;Liverpool;0;3;2;0;3
Premier League;2021-2022;Everton;Burnley;3;1;1;3;0
Premier League;2021-2022;Newcastle;Leeds;1;1;X;1;1
Premier League;2021-2022;Liverpool;C Palace;3;0;1;3;0
Premier League;2021-2022;Aston Villa;Everton;3;0;1;3;0
Premier League;2021-2022;Man City;Southampton;0;0;X;1;1
Premier League;2021-2022;Norwich;Watford;1;3;2;0;3
Premier League;2021-2022;Burnley;Arsenal;0;1;2;0;3
Premier League;2021-2022;Wolves;Brentford;0;2;2;0;3
Premier League;2021-2022;Tottenham;Chelsea;0;3;2;0;3
Premier League;2021-2022;West Ham;Man Utd;1;2;2;0;3
Premier League;2021-2022;Brighton;Leicester;2;1;1;3;0
Premier League;2021-2022;Everton;Norwich;2;0;1;3;0
Premier League;2021-2022;Chelsea;Man City;0;1;2;0;3
Premier League;2021-2022;Man Utd;Aston Villa;0;1;2;0;3
Premier League;2021-2022;Watford;Newcastle;1;1;X;1;1
Premier League;2021-2022;Leeds;West Ham;1;2;2;0;3
Premier League;2021-2022;Leicester;Burnley;2;2;X;1;1
Premier League;2021-2022;Brentford;Liverpool;3;3;X;1;1
Premier League;2021-2022;Southampton;Wolves;0;1;2;0;3
Premier League;2021-2022;Arsenal;Tottenham;3;1;1;3;0
Premier League;2021-2022;C Palace;Brighton;1;1;X;1;1
Premier League;2021-2022;Chelsea;Southampton;3;1;1;3;0
Premier League;2021-2022;Man Utd;Everton;1;1;X;1;1
Premier League;2021-2022;Burnley;Norwich;0;0;X;1;1
Premier League;2021-2022;Wolves;Newcastle;2;1;1;3;0
Premier League;2021-2022;Leeds;Watford;1;0;1;3;0
Premier League;2021-2022;Brighton;Arsenal;0;0;X;1;1
Premier League;2021-2022;Tottenham;Aston Villa;2;1;1;3;0
Premier League;2021-2022;Liverpool;Man City;2;2;X;1;1
Premier League;2021-2022;C Palace;Leicester;2;2;X;1;1
Premier League;2021-2022;West Ham;Brentford;1;2;2;0;3
Premier League;2021-2022;Aston Villa;Wolves;2;3;2;0;3
Premier League;2021-2022;Southampton;Leeds;1;0;1;3;0
Premier League;2021-2022;Man City;Burnley;2;0;1;3;0
Premier League;2021-2022;Norwich;Brighton;0;0;X;1;1
Premier League;2021-2022;Watford;Liverpool;0;5;2;0;3
Premier League;2021-2022;Leicester;Man Utd;4;2;1;3;0
Premier League;2021-2022;Brentford;Chelsea;0;1;2;0;3
Premier League;2021-2022;Newcastle;Tottenham;2;3;2;0;3
Premier League;2021-2022;Everton;West Ham;0;1;2;0;3
Premier League;2021-2022;Arsenal;C Palace;2;2;X;1;1
Premier League;2021-2022;Arsenal;Aston Villa;3;1;1;3;0
Premier League;2021-2022;Southampton;Burnley;2;2;X;1;1
